row_id,Target
1017,7.801598609618536e-06
1018,8.336011593055129e-05
1019,0.00013119861160372975
1020,3.8285370090067984e-05
1021,-2.5872629369240357e-05
1022,7.752629617694911e-05
1023,-2.5896456769299366e-05
1024,-7.994280200658761e-05
1025,-6.407368481892384e-05
1026,7.267169017868465e-05
1027,0.00013568240093278576
1028,-5.843421151210586e-05
1029,1.7914665221542637e-05
1030,-6.0923884429978926e-05
1031,-7.043400914074443e-05
1032,-0.00014880614628010692
1033,-0.0001164752482254239
1034,-4.3697317388434835e-05
1035,-6.710978152277329e-05
1036,4.6056890638768087e-05
1037,0.00011163255464721271
1038,-5.216253617029512e-05
1039,-0.00011957166361628055
1040,-8.796955206014041e-05
1041,-0.00010811869365455819
1042,-6.292903618341047e-05
1043,2.3643742883949096e-05
1044,2.1238520569050047e-05
1045,3.9024006653464425e-05
1046,9.966597198083504e-05
1047,9.613250599546777e-05
1048,0.0002002467253824649
1049,0.0004710123945205266
1050,-4.2772420975807575e-05
1051,-5.4315852110826606e-05
1052,3.29849033839528e-05
1053,2.2028090717857193e-05
1054,7.467276969756119e-05
1055,0.00014960256715097566
1056,5.653585160185502e-05
1057,-2.6918081023372956e-05
1058,7.169385045041965e-05
1059,3.464909742253361e-05
1060,-9.120389016976029e-05
1061,4.906974432631048e-05
1062,0.00012160019316141379
1063,0.00013269605636088123
1064,7.91261172241473e-05
1065,2.8403174224992952e-05
1066,5.1281715610182886e-05
1067,9.124661863865743e-05
1068,4.2816013976984424e-05
1069,-1.825574887868679e-05
1070,-6.963817273664798e-05
1071,-0.00013155956316502262
1072,-7.683870250730925e-05
1073,-0.0001338857442899092
1074,-3.6025246026762558e-06
1075,6.641088319985141e-05
1076,3.1671551998555415e-05
1077,1.3365859230857976e-05
1078,8.543787179433311e-05
1079,0.0001126516463707294
1080,-3.29391191880207e-05
1081,5.296565048078222e-05
1082,7.036359619592815e-05
1083,4.001321379767502e-05
1084,2.904844793633894e-05
1085,-7.043400914074443e-05
1086,4.7051294812165776e-05
1087,-8.712830808038584e-05
1088,5.5406474638526464e-05
1089,0.00016161846657836515
1090,0.0003053226027909345
1091,0.00019956730410214158
1092,0.00017091684086077225
1093,9.950901434091735e-05
1094,0.00019676663832349456
1095,0.0002847651771161968
1096,0.00017186064165445735
1097,0.00011068712126164997
1098,0.00014746224873707665
1099,0.00017004495185442365
1100,2.9439554108703563e-06
1101,-9.633994676410108e-05
1102,-9.371476120536779e-05
1103,1.675461248418037e-05
1104,7.802198994344005e-05
1105,0.0001882562552973778
1106,0.00012339120648622792
1107,3.4775188034962185e-05
1108,-4.079912940202632e-05
1109,4.3994391983235814e-05
1110,0.00010975317935641933
1111,0.00027899716695463394
1112,0.00018587981510504042
1113,-2.4110097690237272e-05
1114,-8.156354081139976e-05
1115,-0.00012605910176513303
1116,-0.000136524064424021
1117,-9.066952674592426e-05
1118,-8.765646359698476e-05
1119,-0.00010568345379375165
1120,-8.514831827230224e-05
1121,-0.00013257243338892467
1122,4.8934216820434514e-05
1123,8.224834358683223e-05
1124,0.00021741316874842876
1125,0.00012504285211525386
1126,0.00010898359384252585
1127,-8.039546416015736e-05
1128,5.900618900451595e-05
1129,-6.640287014318536e-05
1130,-0.00023332183665939526
1131,-6.0987081079456216e-05
1132,-0.00011570880954580852
1133,-0.0001639227524022843
1134,-9.664456249544086e-05
1135,-7.95546205946173e-05
1136,-0.00014774952840035063
1137,-0.00010433070487766902
1138,2.7504553446361183e-06
1139,0.00011119311722995613
1140,-5.99557674490359e-05
1141,-3.559491350058916e-05
1142,-6.462259373186374e-05
1143,2.2361839980413785e-05
1144,0.00013328656811228956
1145,9.987893697202676e-06
1146,7.425306362316725e-05
1147,-5.586480039571716e-05
1148,-6.165358918898994e-05
1149,-7.751534407724314e-05
1150,5.4216832551890226e-05
1151,6.434083761431276e-05
1152,-2.9983157804709486e-05
1153,-5.874969138645269e-05
1154,4.320129644571036e-05
1155,0.0001484348510691346
1156,0.00010795838719280382
1157,3.7312160987541994e-05
1158,-0.00011424587553115117
1159,-0.00010001637019333538
1160,-6.07393111458411e-05
1161,-4.040990429940089e-05
1162,3.0352907252410222e-05
1163,-1.5619039813100395e-05
1164,1.7911628615483236e-05
1165,0.00010550242534150557
1166,-1.6565428481507746e-05
1167,-6.155100029258427e-05
1168,-4.057285420675594e-05
1169,-9.463079286941486e-05
1170,-0.00010546474281000732
1171,-6.760539304645306e-05
1172,-0.00013202349044607594
1173,-0.0001468891695529176
1174,-1.6380716069749007e-05
1175,-4.7052475652704896e-05
1176,-6.891686267757011e-05
1177,-0.0001317346751275029
1178,2.4068021361509818e-05
1179,-1.2521139954629819e-05
1180,-6.859132426606781e-05
1181,-0.00012373541179382807
1182,2.8717479083948576e-06
1183,-4.518086240335154e-05
1184,-0.00012284444858387064
1185,-0.0001407897835459608
1186,3.17947926470096e-05
1187,-5.860823822077085e-05
1188,-0.00012968718516671572
1189,-9.778386120176609e-05
1190,3.504988235487122e-05
1191,-4.518086240335154e-05
1192,-0.00011865065288015334
1193,-8.792842741471816e-05
1194,-9.953351117658584e-05
1195,-7.63893215118997e-05
1196,-0.00013289797180042698
1197,-8.707508430139786e-05
1198,-1.3028826941719671e-05
1199,-2.3182808062962828e-05
1200,-7.53053876732032e-05
1201,5.705744365158407e-05
1202,-4.518086240335154e-05
1203,3.9276108622666744e-05
1204,0.000146184528900885
1205,6.109583323655581e-05
1206,0.00010835863624054358
1207,0.00011272849674723641
1208,7.864188220501556e-05
1209,5.816699075959452e-06
1210,7.902643164719875e-05
1211,0.00010876068676728289
1212,-2.607598871332423e-05
1213,-8.327597213027446e-05
1214,-0.00010168394650601635
1215,-7.607744220266536e-05
1216,-0.00011511500551577388
1217,2.7556309838408692e-05
1218,2.867474885127122e-05
1219,9.875627105463337e-05
1220,9.140881568165325e-05
1221,-6.250253394227797e-05
1222,7.37937115134538e-05
1223,0.0001667339647893199
1224,-5.841331214452954e-06
1225,-5.027715700067151e-05
1226,6.145462467015943e-05
1227,8.933610331230649e-05
1228,-5.5285381463001184e-05
1229,-9.93674784155034e-05
1230,-7.673709092290112e-05
1231,-0.00013237582307553856
1232,-5.039019472602985e-05
1233,-5.729012543896513e-05
1234,-8.029384686469981e-05
1235,-0.00012873409974150548
1236,-8.149460108706259e-05
1237,-8.21058210289795e-05
1238,6.0794750020063675e-05
1239,9.149093228357343e-05
1240,0.00011616299722574358
1241,0.00015170785124702223
1242,5.980342609232805e-05
1243,-4.568123722734257e-05
1244,3.97397098803784e-05
1245,6.856371785732704e-05
1246,-2.0033326168850107e-05
1247,-4.10520765872921e-05
1248,5.7865788649496764e-05
1249,3.6101353208488572e-06
1250,-4.3861391494139935e-05
1251,-2.5161692997250505e-05
1252,4.7481237022325305e-05
1253,2.393685792098005e-05
1254,-1.8904305067529524e-05
1255,0.0001010424481548835
1256,1.7631136419206966e-05
1257,8.597976597438538e-05
1258,9.913441086637519e-05
1259,-1.1002872718079041e-05
1260,-7.10220687341199e-05
1261,-2.9952259041913832e-05
1262,6.27037703500775e-05
1263,-5.216253617029512e-05
1264,-9.407048266302234e-05
1265,-8.010310166190066e-05
1266,2.7556309838408692e-05
1267,0.0001325153022973033
1268,0.00012524585656318994
1269,0.000148154061518649
1270,-8.123097000722146e-05
1271,-5.5526978892361846e-05
1272,6.202916787015089e-06
1273,-6.509018832687904e-05
1274,5.1179788756835215e-05
1275,0.00011233108523501142
1276,0.00011952056442991605
1277,0.0001339086077336195
1278,0.00010597573184498022
1279,3.8136908360061616e-05
1280,5.288031664772882e-05
1281,3.658169224846909e-05
1282,0.00010336379403724694
1283,0.00013877067854149136
1284,3.5476399079585205e-05
1285,1.5556131133048984e-05
1286,9.319779806170163e-05
1287,-0.00010379988110087316
1288,-1.4991692372276854e-05
1289,-6.187461852740148e-05
1290,5.9927688319969826e-05
1291,0.00011269649280578088
1292,-4.835238357916723e-05
1293,-0.00014774430690116626
1294,-7.251180679882021e-05
1295,-2.510955058662892e-05
1296,7.88911844343528e-05
1297,0.00013108175917374548
1298,9.65284771142655e-05
1299,0.00011843741297334539
1300,0.00013147365220597047
1301,0.00010153009561308769
1302,9.085520859184659e-05
1303,1.4957104551781965e-05
1304,-6.154170464354158e-05
1305,-1.622699472766727e-05
1306,2.929236561599438e-05
1307,-4.4249561165136734e-05
1308,-6.518149644543733e-05
1309,-7.536217593126032e-05
1310,-0.0001294507821564647
1311,-6.438566004134088e-05
1312,1.532814917568483e-05
1313,-2.9983157804709486e-05
1314,-5.6929707937694025e-05
1315,7.745624082148974e-05
1316,-5.216253617029512e-05
1317,-0.00011377228993376117
1318,1.9757693352766637e-05
1319,-5.367968263346946e-05
1320,6.72066074129798e-05
1321,-6.106290299620965e-05
1322,-0.0001163470093500513
1323,2.9931228620332618e-05
1324,-5.367968263346946e-05
1325,-0.00011042515299851298
1326,-8.328051868834746e-05
1327,-0.00015958202358181805
1328,-3.3830201012399515e-05
1329,4.836355305294347e-05
1330,0.00011940367517073168
1331,-8.194660708842909e-05
1332,2.339672347745255e-05
1333,-6.501079268355745e-05
1334,-0.00010041641155402442
1335,-0.00013036262498632617
1336,-1.8513477710682068e-05
1337,-8.024387030927189e-05
1338,-3.716672189371312e-05
1339,-3.691335041927696e-05
1340,5.2762160464325184e-05
1341,0.00013589674916915666
1342,0.00012631758945017506
1343,7.891807885826216e-05
1344,6.000336702053134e-05
1345,4.53646460062942e-06
1346,2.350153721299009e-05
1347,6.753777365673302e-05
1348,8.738928693074959e-05
1349,0.0001337682547328124
1350,0.00013340777516504047
1351,0.00010575404000467228
1352,0.00015110306606872827
1353,0.0001027244463352337
1354,7.416201166328964e-05
1355,8.958240210845467e-05
1356,2.766467199752236e-05
1357,8.701495278116658e-05
1358,0.00010385169352979062
1359,0.00031732328234504394
1360,5.523069301369635e-05
1361,-0.00012028550723703547
1362,2.6682746078554436e-05
1363,8.543604497973637e-05
1364,0.00014364031741450473
1365,0.00014987609762118255
1366,-8.91827571407896e-05
1367,-0.00011801527941413089
1368,-6.418996405207496e-05
1369,-3.5105496818917884e-05
1370,-4.724976174950505e-05
1371,-5.039019472602985e-05
1372,-6.327849733796402e-05
1373,-0.0001488203807247872
1374,-7.6713825993169e-05
1375,-4.1355565788531185e-05
1376,7.454277679598701e-05
1377,-4.6346964751633575e-05
1378,7.423237586952935e-05
1379,-3.037957931901773e-06
1380,3.072499710104185e-05
1381,7.715133532098385e-05
1382,-5.367968263346946e-05
1383,-4.073342318660601e-05
1384,3.177597552645546e-05
1385,-0.00010421872149141404
1386,-0.00011605492695816593
1387,-0.00014457274954722213
1388,-0.00010000380916917998
1389,-8.18259326334789e-05
1390,-7.575833637562137e-05
1391,-0.00012197840885263761
1392,-6.160965049912418e-05
1393,-0.00014489915926791058
1394,-0.0001460543974574852
1395,-3.264588079438433e-05
1396,-3.290489710788282e-05
1397,-0.0001720659522868872
1398,3.116809560325198e-05
1399,-1.5740823551958866e-05
1400,-1.9990159858595006e-05
1401,-8.451722820720929e-05
1402,-4.180339171852413e-06
1403,-3.930959047444765e-05
1404,4.772739243670315e-05
1405,3.572158913852031e-05
1406,-4.711978674042745e-05
1407,8.653469432438521e-05
1408,5.1543797738828437e-05
1409,7.496715269540613e-05
1410,8.471349241837193e-05
1411,9.684282449131088e-05
1412,0.00013965616238502266
1413,0.00015199199600573657
1414,8.034850590035271e-05
1415,-4.857937022559494e-05
1416,3.5543783630621264e-05
1417,1.0283300879177262e-05
1418,-1.790100624045077e-05
1419,-5.6530764792315783e-05
1420,-4.7179408092318656e-05
1421,6.122906546344282e-05
1422,-4.734040311543564e-05
1423,-9.428190947977128e-05
1424,6.833300537923937e-05
1425,0.00011342425124004788
1426,0.00010949065380107334
1427,0.00010021825868575249
1428,1.417673850193412e-05
1429,5.5910472722427085e-05
1430,6.833005447493326e-05
1431,4.213899371723705e-05
1432,4.1931744654690526e-05
1433,9.315817846505893e-05
1434,0.00013627471551316928
1435,-2.9041207415340713e-05
1436,-5.7450153337821485e-05
1437,5.249886280275035e-05
1438,3.995017103053469e-05
1439,9.751984475105827e-05
1440,-3.252502385557834e-05
1441,-9.089298513597075e-05
1442,-6.124841228178686e-05
1443,-5.48267127221877e-05
1444,-7.016484377901191e-05
1445,2.579143694688106e-05
1446,8.083885107495224e-05
1447,-5.4240333828370914e-05
1448,-9.83599351311711e-05
1449,2.1741263917766646e-05
1450,-1.649675580995907e-05
1451,-6.092299298914312e-05
1452,-5.259664751609662e-05
1453,-5.3886801178096846e-05
1454,-6.637859085461872e-05
1455,-4.80726901151009e-06
1456,7.918554718607716e-05
1457,0.00020074162597951054
1458,0.00014839976098887818
1459,7.167073344383916e-05
1460,-4.7106513561751115e-05
1461,2.915005847179859e-05
1462,3.123243996649414e-05
1463,3.076161185965343e-05
1464,3.093160140828336e-05
1465,8.213547715047115e-05
1466,0.0001339881589611471
1467,8.411494992044389e-05
1468,-6.989410330523003e-05
1469,-6.305506528859164e-05
1470,-3.401883717830901e-06
1471,6.833334810471526e-05
1472,0.0001302900955685047
1473,-3.412368180345219e-05
1474,-8.222712147288516e-05
1475,-9.577134808236292e-05
1476,4.3493507500246754e-05
1477,-5.2517489247063834e-05
1478,8.922681385194851e-05
1479,-4.6024457581989625e-05
1480,-7.827612253392424e-05
1481,-5.987871248777327e-05
1482,-6.205729627482595e-05
1483,-5.956100052858547e-05
1484,-5.3283502401157485e-05
1485,-5.635021389487428e-05
1486,-7.114151561428171e-05
1487,5.60905670660324e-05
1488,-3.7732735058004275e-05
1489,-3.834097165398944e-05
1490,-3.6844912444121285e-05
1491,-6.471101454193775e-05
1492,-6.205729627482595e-05
1493,-2.6741472408202628e-05
1494,-2.091094144469673e-05
1495,-5.635021389487428e-05
1496,-7.456633952716387e-05
1497,-9.804222317198326e-05
1498,-6.432968945274052e-05
1499,-5.956100052858547e-05
1500,-5.4538239730594586e-05
1501,-4.3384636274592635e-05
1502,-5.635021389487428e-05
1503,-6.256861868213939e-05
1504,-5.8846509641114783e-05
1505,-4.2417359470145576e-05
1506,0.00010750399548516337
1507,0.00013147365220597047
1508,2.3259542673369788e-05
1509,9.265537219409229e-05
1510,3.129074882366408e-05
1511,3.7944046123298744e-05
1512,1.3220282464013461e-05
1513,-5.950566191026475e-05
1514,4.1474762675237726e-05
1515,-9.848130201485686e-06
1516,3.262729778877837e-05
1517,0.00011449634240262945
1518,2.6003923795986073e-05
1519,9.075436348243761e-05
1520,4.046901790885231e-06
1521,-4.776734693907153e-05
1522,-4.8474405308287255e-05
1523,-0.00011099302944221814
1524,2.5765373089025167e-05
1525,5.4892452570166505e-05
1526,-1.508048460174001e-05
1527,-7.615866908241209e-05
1528,2.5810615025773356e-06
1529,-1.9958847548132182e-05
1530,-5.2411762492572964e-05
1531,-1.5476902358892904e-05
1532,-5.161592608847651e-05
1533,3.1207511133811526e-05
1534,-1.508048460174001e-05
1535,-2.3100037662566922e-05
1536,-5.741529977099584e-05
1537,-5.789342421590449e-05
1538,-5.5622549126284154e-05
1539,-5.2411762492572964e-05
1540,-4.238914969732054e-05
1541,-5.5554377490777823e-05
1542,-5.9200583027314363e-05
1543,-5.407933880525394e-05
1544,-4.014648438052524e-05
1545,0.00010905172672536151
1546,9.621435456128873e-05
1547,-1.2706086374028001e-05
1548,-5.342440232072611e-05
1549,-3.9616244848063775e-05
1550,-0.00011099302944221814
1551,-0.00010240251351879399
1552,-6.46777625481424e-05
1553,-8.735334182339349e-05
1554,-8.704209046439621e-05
1555,-6.932954145000202e-05
1556,-5.660536241261374e-05
1557,-5.21544812998369e-05
1558,-6.546361510021177e-05
1559,-0.00011533599745588519
1560,-0.00011176560091658247
1561,-0.00013029006124453492
1562,-9.962904807244836e-05
1563,7.092390910739292e-05
1564,1.7853527268380212e-05
1565,0.00012581967617316365
1566,-5.804758702586938e-05
1567,-0.0001363886321196964
1568,-0.00011772802764632622
1569,-0.00013999495302694873
1570,7.06970226763555e-05
1571,4.667949898673342e-05
1572,-2.046045785118915e-05
1573,-8.451722820720929e-05
1574,1.7663049627802353e-05
1575,-2.5842127458770888e-05
1576,2.5914058909657652e-05
1577,-4.206306257170815e-06
1578,-6.051408595379576e-05
1579,-6.23933251863519e-05
1580,-7.526270795968297e-05
1581,9.921428576004872e-06
1582,1.1493518013582792e-05
1583,-7.86294878502679e-05
1584,-0.00015525512787332904
1585,-9.609114052647274e-05
1586,-6.092001177309577e-06
1587,-8.47874198993015e-06
1588,-8.92811050179007e-05
1589,-7.061752598971442e-05
1590,2.7422536664069893e-05
1591,-4.626071878006468e-05
1592,-0.00010966186686272416
1593,4.4482334614813355e-05
1594,4.907929101184666e-06
1595,8.217837536264988e-05
1596,6.343530928857094e-05
1597,-6.927086829771021e-05
1598,-0.00012178913599378887
1599,2.117547808226671e-05
1600,2.3952996792508174e-05
1601,-5.6230893903140116e-05
1602,-8.451722820720929e-05
1603,-0.00010477670190083514
1604,-2.6958859438541915e-06
1605,-3.925659371506469e-06
1606,-0.00014522318322334588
1607,-1.685101406234315e-05
1608,4.230773983643893e-05
1609,2.5919270325209195e-05
1610,-4.1279558579428536e-05
1611,-2.8842549855988313e-05
1612,3.1175163056163316e-06
1613,-3.634345628285774e-05
1614,1.292940171690021e-05
1615,-1.3915291757257424e-05
1616,-6.401298656870227e-05
1617,-2.414602310255865e-06
1618,-3.078864449398233e-05
1619,2.112156268986685e-05
1620,2.1256926791697915e-05
1621,-6.85101257446444e-05
1622,-0.00012267022873150806
1623,-1.6577284264256283e-05
1624,-8.126953130989678e-06
1625,-4.2417359470145576e-05
1626,-5.499256590462934e-05
1627,-4.0323212963890826e-06
1628,-3.804237152059754e-05
1629,-5.2411762492572964e-05
1630,-7.765228266558446e-05
1631,2.349449799940482e-05
1632,-1.674806091442099e-05
1633,-6.222873667517658e-05
1634,5.367464141052908e-05
1635,-1.9018936004041337e-05
1636,7.887318888816157e-05
1637,9.376682143573424e-05
1638,7.781752182784624e-05
1639,-8.087063387388727e-05
1640,-0.00012039937924488529
1641,-5.382160800907181e-05
1642,2.899786221762533e-05
1643,8.229256440544528e-05
1644,6.360312572583448e-05
1645,9.689406214090409e-06
1646,-2.0387861325692847e-05
1647,-2.2979232197152732e-05
1648,-2.6890318339097855e-05
1649,-5.753894237077392e-06
1650,7.219749935555537e-05
1651,3.4453842109018894e-05
1652,3.145206302161384e-05
1653,-1.4589119299589454e-05
1654,-7.24885418690881e-05
1655,-9.728126929673353e-05
1656,-6.320272386261852e-05
1657,-7.081615059274821e-05
1658,4.6067337816273135e-05
1659,-4.957371704767398e-06
1660,8.734807304518384e-05
1661,0.00020932711381020118
1662,0.0002286731881050721
1663,-6.665436192306269e-05
1664,-8.832029459539285e-05
1665,7.547488185051751e-05
1666,2.6147525534348023e-05
1667,6.280077852984292e-05
1668,0.00011541319916063801
1669,-4.738469291476615e-05
1670,-9.219741580104247e-05
1671,-2.2079041874581117e-05
1672,-6.206122176396537e-05
1673,-0.0001095779097375149
1674,3.393896633283246e-06
1675,-5.4270089470003347e-05
1676,-0.00012646322465188512
1677,7.497823702977446e-05
1678,-5.571857664365395e-05
1679,-9.370241543695151e-05
1680,-8.182845730973646e-05
1681,-3.047469635519959e-05
1682,-6.963817273664798e-05
1683,1.0610962547555092e-05
1684,-5.998276441562616e-05
1685,-2.7952199067038784e-06
1686,0.00011314695550250248
1687,7.6431404239767e-05
1688,6.359870416929103e-05
1689,4.818642216715065e-06
1690,5.989113741997122e-05
1691,3.644547889648815e-05
1692,-5.004484519718122e-05
1693,-7.623338282326381e-05
1694,-0.00013935455302321452
1695,-0.00010465624328917133
1696,-9.61654755217608e-05
1697,2.7556309838408692e-05
1698,4.515361897855988e-05
1699,7.883947289192651e-05
1700,3.882585141409669e-05
1701,-7.097139540591378e-05
1702,-0.0001244500265626727
1703,5.5747415845448605e-05
1704,4.515016534686771e-05
1705,8.031857878375681e-05
1706,-1.2521139954629819e-05
1707,-5.340654893842157e-05
1708,-0.00012014769292138165
1709,-4.0106306029788674e-05
1710,-5.1483944185508236e-05
1711,-1.5266131280458285e-05
1712,9.420568151932349e-05
1713,-1.1392118853309219e-05
1714,9.170905089404115e-05
1715,0.00015042134910699936
1716,0.00013930783343633923
1717,0.00012861611885466105
1718,0.00010724283880411005
1719,0.00010190222191921123
1720,0.00010198672332097803
1721,0.00012715277582709983
1722,0.00011384558840904662
1723,0.00012846427490775198
1724,8.366547848368757e-05
1725,6.23234662332675e-06
1726,-6.014093982828116e-05
1727,2.8882451829189747e-05
1728,7.590221960477612e-05
1729,0.00014460833520802918
1730,-4.6360471798455565e-05
1731,-9.517408224395666e-05
1732,-4.983834879831318e-05
1733,-1.497300338818759e-05
1734,-4.040990429940089e-05
1735,-5.94401950631713e-05
1736,3.2728262711291166e-05
1737,5.0505461796115384e-05
1738,-4.160339360064182e-05
1739,-6.251520252849161e-05
1740,-5.8184445267131126e-05
1741,-5.5622549126284154e-05
1742,-5.638353687301246e-05
1743,-4.040990429940089e-05
1744,-8.321701860608806e-05
1745,5.504557669799045e-06
1746,-1.508048460174001e-05
1747,0.00010744930251851811
1748,0.00014426241967366364
1749,0.0001472114242237429
1750,0.00012699141824390822
1751,9.001673099253023e-05
1752,0.00012975558215141584
1753,4.326801481855761e-05
1754,6.351693033250768e-05
1755,4.361185038108088e-05
1756,7.787559643043679e-05
1757,-4.6779751920534185e-05
1758,6.726130037962507e-05
1759,0.0001937008568902043
1760,0.0002694759285184605
1761,0.00013767693121926445
1762,9.977544178515442e-05
1763,8.991406020221838e-05
1764,6.528772841018261e-05
1765,4.512734824014462e-05
1766,3.298736338477053e-05
1767,5.738332938627091e-05
1768,0.0001194073580803537
1769,-3.1098396727092475e-05
1770,-3.202879103987902e-05
1771,-2.4578718723883544e-05
1772,5.09437177055318e-05
1773,-3.866747037754441e-05
1774,6.18291477450079e-05
1775,-5.673600728772061e-05
1776,2.579143694688106e-05
1777,4.0186662273260556e-05
1778,5.171649629483106e-05
1779,8.387165344081087e-05
1780,8.317057101825292e-05
1781,0.00010639333056988322
1782,-2.5286857836698053e-05
1783,5.473773972588082e-05
1784,0.00013249619922337623
1785,8.127631296913792e-05
1786,-9.620596372296278e-06
1787,-5.972788696987075e-05
1788,-0.00010098364699778242
1789,-5.039019472602985e-05
1790,-4.4745332449630446e-05
1791,-6.41077157649984e-05
1792,-1.401938302221887e-05
1793,-3.339677460984157e-05
1794,5.305536380432407e-06
1795,-4.6024457581989625e-05
1796,-5.093825613687308e-05
1797,3.877939236950188e-05
1798,-6.327849733796402e-05
1799,-9.666954669100053e-05
1800,-5.6552628924694614e-05
1801,-6.372487258750692e-05
1802,-7.815575680564331e-05
1803,-5.956100052858547e-05
1804,3.6320696529389184e-05
1805,-9.352421502075696e-06
1806,-5.355361648087272e-05
1807,-7.461886684315978e-05
1808,-5.956100052858547e-05
1809,-5.789342421590449e-05
1810,-6.126145987072952e-05
1811,5.367064667164879e-05
1812,8.682583006292898e-05
1813,-5.176622821917896e-05
1814,-9.556333771716957e-05
1815,-6.369279789842383e-05
1816,-5.6877286455721256e-05
1817,-5.5622549126284154e-05
1818,-7.038514804591499e-05
1819,-9.668772036209043e-05
1820,-2.0470310639502117e-05
1821,-4.408493578282655e-05
1822,-5.8501768992760455e-05
1823,-5.4133110523692464e-05
1824,-4.177095094787148e-05
1825,7.550007025131604e-05
1826,1.950248628298918e-05
1827,-0.00010891523178414236
1828,-9.971593071509517e-05
1829,-0.0001724663053392166
1830,-6.193518891062649e-05
1831,-0.00015525512787332904
1832,-4.488319406998285e-05
1833,-5.6324741126904074e-05
1834,-6.950598108110937e-05
1835,-0.00013372193710202413
1836,-8.621866757448039e-05
1837,-9.40912107455266e-05
1838,-7.778753868062077e-05
1839,3.4014070091919576e-05
1840,-1.2521139954629819e-05
1841,-6.82070529252654e-05
1842,-0.0001210447578494701
1843,1.808000493052046e-06
1844,3.394760175060099e-05
1845,-4.916716185050422e-05
1846,4.36506297960709e-05
1847,-3.387849946167606e-05
1848,-6.372487258750692e-05
1849,-6.169687877355486e-05
1850,3.229411309155425e-05
1851,7.453279641406516e-05
1852,5.908057414143073e-05
1853,8.525794486796717e-05
1854,0.00028317852681702634
1855,0.000252877459917072
1856,0.00018318068167092806
1857,0.00022387027397478268
1858,0.00023564417071951472
1859,4.322663096882708e-05
1860,7.177455147381377e-05
1861,0.00014401292957005394
1862,9.598838532218567e-05
1863,5.873266029823525e-05
1864,-3.335307710768029e-06
1865,2.0172150479084996e-05
1866,-1.5549156384819997e-05
1867,-3.4085987657655825e-07
1868,8.031661982277883e-05
1869,-1.4839769107890996e-05
1870,8.029722416124707e-05
1871,0.0001513494221872354
1872,1.834279463210899e-05
1873,-3.445460536581719e-05
1874,-7.836275731772944e-06
1875,-7.043400914074443e-05
1876,-0.00010013163842917364
1877,3.7967397890453954e-05
1878,-4.1403717338000737e-05
1879,-3.3135714945438464e-05
1880,-2.7191002469850453e-05
1881,-8.728170250025314e-05
1882,6.658314897530746e-05
1883,-3.6047781984031994e-05
1884,-0.0001041385034389387
1885,-0.0001026272870831918
1886,4.2648365359721897e-05
1887,-2.6393594696674022e-05
1888,7.787559643043679e-05
1889,8.118395101229814e-05
1890,-5.635021389487428e-05
1891,8.084472184714933e-05
1892,-5.0423617201614485e-05
1893,-6.80732956860069e-05
1894,-7.760308261727741e-05
1895,5.098161371847017e-05
1896,-5.790496675755036e-05
1897,5.327855266594639e-05
1898,-6.76067438585523e-05
1899,3.062292322754466e-06
1900,-1.3958932447533114e-05
1901,-5.407933880525394e-05
1902,8.109135337695464e-05
1903,-5.216253617029512e-05
1904,-8.59793588167515e-05
1905,1.836090529713176e-05
1906,8.733169248388468e-05
1907,-6.95933935786879e-05
1908,8.367965365206681e-05
1909,-4.9576760909008234e-05
1910,6.064942517803643e-06
1911,-5.673600728772061e-05
1912,-0.000125359789433391
1913,-7.871232551561243e-05
1914,-3.506856904815927e-05
1915,4.194760228104542e-05
1916,-6.785297628908915e-05
1917,-7.563939840397816e-05
1918,-6.368744815719996e-05
1919,-0.00014168225617411904
1920,2.3703221104661533e-05
1921,4.407071464757357e-05
1922,6.160553870293105e-06
1923,-8.434462994836575e-05
1924,-0.00010624084716621317
1925,-6.173175786332365e-05
1926,0.0001311753506373652
1927,0.0003132923025955741
1928,5.785740534636091e-05
1929,9.229767298084546e-05
1930,8.243617259937123e-05
1931,8.716178767325635e-06
1932,1.0656518449140575e-05
1933,5.039764879147712e-05
1934,-4.8917338062186026e-05
1935,2.8146750114411592e-05
1936,2.103397754236841e-05
1937,-4.7179408092318656e-05
1938,-2.3336865875772102e-05
1939,-1.1291418578051673e-06
1940,-6.99797804782849e-05
1941,-9.569667629572918e-05
1942,5.924977180968072e-05
1943,0.00011833157083444954
1944,0.0001512546759722307
1945,0.00010507748275055525
1946,0.00014185121574494946
1947,1.9194878394348353e-05
1948,6.185627807761788e-05
1949,2.9495619550650306e-05
1950,1.93588454846033e-05
1951,7.821317241332067e-05
1952,0.00023249103734359608
1953,0.00043703490307518147
1954,0.00023264363365641433
1955,0.00017116836608760497
1956,0.00014461795347669356
1957,0.00011676808206665755
1958,0.00014815973615586
1959,0.00012625515378346405
1960,0.000130003178956946
1961,0.0001460990364269859
1962,0.0001744253065716955
1963,0.00016828556815806235
1964,0.0002068050096886892
1965,0.00016609034135332126
1966,0.00010971679249825138
1967,-4.351612947911149e-05
1968,3.866200955195542e-05
1969,0.00011293938934071955
1970,0.00012718063714283208
1971,7.873094915091837e-05
1972,-3.9152345277244025e-05
1973,5.2668727132902844e-05
1974,-4.9023546864857124e-05
1975,4.440768706463912e-06
1976,-4.040884522941939e-05
1977,-9.712839382478831e-05
1978,-7.24885418690881e-05
1979,-0.00012743758709146682
1980,-0.00011314051590822326
